,Actual,Predicted
249880,0,0
73070,1,0
69530,1,0
89054,1,1
252736,0,0
60937,0,0
18170,0,0
243029,0,0
118241,1,1
122360,1,1
209147,0,0
247973,0,0
28961,1,1
179639,0,0
212801,0,0
245863,0,0
195157,0,0
98877,1,1
255453,0,0
9216,0,0
112867,1,1
12120,0,0
215669,0,0
241696,0,0
96980,1,1
186308,0,0
4456,0,0
110140,1,1
143808,0,0
253356,0,0
92184,1,1
16541,0,0
196414,0,0
45522,0,0
35071,1,1
11145,0,0
207499,0,0
228698,0,0
84853,1,1
249603,0,0
21674,0,0
240024,0,0
237258,0,0
20056,0,0
218353,0,0
203847,0,0
217778,0,0
251166,0,0
205620,0,0
102618,1,1
57598,0,0
212736,0,0
225676,0,0
55437,0,0
45822,0,0
118665,1,1
115142,1,1
18827,0,0
6727,0,0
21282,0,0
109258,1,1
10756,0,0
20587,0,0
30676,1,1
215432,0,0
52585,0,0
240551,0,0
56534,0,0
78617,1,0
59784,0,0
120353,1,1
151812,0,0
183020,0,0
170964,0,0
240451,0,0
50565,0,0
135012,0,0
226265,0,0
58433,0,0
146266,0,0
233448,0,0
28517,1,1
49145,0,0
68314,1,0
213840,0,0
247678,0,0
20557,0,0
215074,0,0
49315,0,0
214358,0,0
55403,0,0
53287,0,0
91793,1,1
118158,1,1
203923,0,0
21793,0,0
211618,0,0
232688,0,0
16666,0,0
15831,0,0
164737,0,0
192748,0,0
237772,0,0
234220,0,0
206728,0,0
120560,1,1
117142,1,1
180649,0,0
248572,0,0
237828,0,0
99348,1,1
38415,1,1
10916,0,0
99213,1,1
95548,1,1
239342,0,0
234309,0,0
189007,1,0
94307,1,1
118292,1,1
175501,0,0
164442,0,0
6780,0,0
179453,0,0
218316,0,0
149539,0,0
224580,0,0
216995,0,0
158542,0,0
167493,0,1
208001,0,0
150882,0,0
84024,1,1
19855,0,0
212063,0,0
225325,0,0
100210,1,1
50838,0,0
201162,0,0
188668,0,0
98207,1,1
49190,0,0
8601,0,0
20428,0,0
253171,0,0
196629,0,0
109970,1,1
37106,1,1
64835,0,0
74697,1,0
115383,1,1
223018,0,0
200401,0,0
89707,1,1
180731,0,0
146675,0,0
19905,0,0
214918,0,0
227683,0,0
143494,0,0
213529,0,0
207619,0,0
242203,0,0
117685,1,1
252361,0,0
214379,0,0
254233,0,0
216464,0,0
242187,0,0
213288,0,0
164218,0,0
185799,0,0
212222,0,0
98260,1,1
254442,0,0
111532,1,1
217802,0,0
242729,0,0
251900,0,0
17925,0,0
32107,1,1
105912,1,1
247463,0,0
38345,1,1
139806,0,0
224753,0,0
212716,0,0
210536,0,0
257000,0,0
224249,0,0
89578,1,1
146369,0,0
20664,0,0
200399,0,0
50111,0,0
64599,0,0
119426,1,1
109485,1,1
17273,0,0
228706,0,0
85318,1,1
117000,1,1
108150,1,1
233646,0,0
236404,0,0
245581,0,0
245387,0,0
31621,1,1
231552,0,0
97775,1,1
208391,0,0
149907,0,0
115335,1,1
60832,0,0
121673,1,1
15114,0,0
68079,1,0
173091,0,0
6937,0,0
251585,0,0
169357,1,0
254424,0,0
214834,0,0
20519,0,0
165429,0,0
211154,0,0
69522,1,0
51912,0,0
16747,0,0
102704,1,1
83736,1,1
202537,0,0
230037,0,0
99200,1,1
253464,0,0
36053,1,1
35528,1,1
206817,0,0
237605,0,0
61171,0,0
115099,1,1
136098,0,0
255215,0,0
105937,1,1
36002,1,1
121839,1,1
232236,0,0
27839,1,1
19629,0,0
237664,0,0
227153,0,0
248850,0,0
243744,0,0
194937,0,0
255304,0,0
187870,0,0
25201,1,1
204652,0,0
209399,0,0
112701,1,1
223477,0,0
16144,0,0
218244,0,0
122526,1,1
254199,0,0
256016,0,0
22340,0,0
96140,1,1
217085,0,0
237091,0,0
11379,0,0
96651,1,1
157142,0,0
205492,0,0
188423,0,0
14440,0,0
8693,0,0
119704,1,1
179547,0,0
209267,0,0
206200,0,0
8650,0,0
145623,0,0
17033,0,0
12285,0,0
55451,0,0
220835,0,0
226259,0,0
220168,0,0
15314,0,0
225443,0,0
41724,1,0
40857,1,0
239544,0,0
24740,1,1
207763,0,0
227608,0,0
217687,0,0
24812,1,1
66422,1,0
145056,0,0
19259,0,0
211093,0,0
59010,0,0
144624,0,0
158326,0,0
245471,0,0
22067,0,0
128461,1,0
4220,0,0
239849,0,0
228714,0,0
227750,0,0
95038,1,1
215278,0,0
243416,0,0
103504,1,1
124009,1,0
182204,0,0
159221,0,0
18173,0,0
34219,1,1
162101,0,0
87618,1,1
142549,0,0
114924,1,1
208004,0,0
137200,0,0
119143,1,1
229405,0,0
147233,0,0
62745,0,0
213823,0,0
96272,1,1
234478,0,0
25056,1,1
28256,1,1
64382,0,0
28707,1,1
170510,0,0
155825,0,0
120006,1,1
177934,0,0
25328,1,1
155422,0,0
222939,0,0
246041,0,0
47940,0,0
10136,0,0
113199,1,1
214152,0,0
143842,0,0
21928,0,0
178863,0,0
203314,0,0
226019,0,0
14663,0,0
60581,0,0
15306,0,0
165763,0,0
235833,0,0
46559,0,0
218374,0,0
247424,0,0
58381,0,0
257443,0,0
243808,0,0
162177,0,0
74777,1,0
131466,0,0
121984,1,1
209535,0,0
251502,0,0
245714,0,0
144815,0,0
58848,0,0
225181,0,0
246202,0,0
91650,1,1
91343,1,1
243229,0,0
217720,0,0
241756,0,0
133339,0,0
118961,1,1
232099,0,0
23046,0,0
150774,0,0
26944,1,1
161121,0,0
230394,0,0
200557,0,0
158073,0,0
135107,0,0
50183,0,0
80495,1,0
210542,0,0
112480,1,1
18699,0,0
100743,1,1
206378,0,0
144385,0,0
215638,0,0
152896,0,0
250855,0,0
109843,1,1
213723,0,0
253955,0,0
167122,0,0
248273,0,0
223957,0,0
128526,1,0
122263,1,1
177400,0,0
122910,1,1
201286,0,0
5958,0,0
149115,0,0
61689,0,0
95252,1,1
35484,1,1
254175,0,0
94404,1,1
215683,0,0
93536,1,1
25133,1,1
96113,1,1
20412,0,0
103907,1,1
200575,0,0
143422,0,0
235767,0,0
149140,0,0
220611,0,0
52459,0,0
29540,1,1
44940,0,0
127250,1,0
243788,0,0
244708,0,0
178452,0,0
187284,0,0
50170,0,0
53849,0,0
68574,1,0
66465,1,0
88855,1,1
100840,1,1
39565,1,1
215881,0,0
47570,0,0
1045,0,0
44917,0,0
104337,1,1
250433,0,0
206766,0,0
63182,0,0
79412,1,0
226668,0,0
212811,0,0
144531,0,0
131552,0,0
145473,0,0
135535,0,0
238225,0,0
222469,0,0
121241,1,1
111201,1,1
21989,0,0
19965,0,0
155823,0,0
107785,1,1
212367,0,0
131427,0,0
243358,0,0
230369,0,0
133713,0,0
98248,1,1
225866,0,0
52137,0,0
230857,0,0
69360,1,0
36655,1,1
3481,0,0
14687,0,0
225302,0,0
22229,0,0
257429,0,0
110230,1,1
201265,0,0
233699,0,0
111166,1,1
14307,0,0
51460,0,0
54654,0,0
119801,1,1
102295,1,1
223505,0,0
171299,0,0
234028,0,0
241378,0,0
246099,0,0
235315,0,0
13685,0,0
8667,0,0
95642,1,1
24652,1,1
219833,0,0
87577,1,1
99508,1,1
217544,0,0
227318,0,0
227128,0,0
199484,0,0
218282,0,0
93401,1,1
229552,0,0
37517,1,1
236196,0,0
18778,0,0
218801,0,0
53543,0,0
85650,1,1
229973,0,0
254644,0,0
243479,0,0
214755,0,0
118515,1,1
248511,0,0
253205,0,0
99061,1,1
33223,1,1
250248,0,0
228531,0,0
12062,0,0
161326,0,0
236642,0,0
227350,0,0
256161,0,0
49918,0,0
248836,0,0
218337,0,0
233183,0,0
252184,0,0
200914,0,0
167130,0,0
177049,0,0
228384,0,0
223355,0,0
225221,0,0
106812,1,1
241975,0,0
73274,1,0
98369,1,1
251554,0,0
209892,0,0
240904,0,0
14237,0,0
117672,1,1
5107,0,0
60859,0,0
173767,0,0
111281,1,1
93485,1,1
105945,1,1
181333,0,0
144134,0,0
39614,1,1
13699,0,0
255101,0,0
233182,0,0
213140,0,0
122428,1,1
166117,0,0
62237,0,0
147480,0,0
116687,1,1
244810,0,0
39057,1,1
207201,0,0
255810,0,0
229506,0,0
116922,1,1
150765,0,0
221468,0,0
14797,0,0
96421,1,1
46532,0,0
64028,0,0
141887,0,0
12662,0,0
31049,1,1
1516,0,0
56140,0,0
13881,0,0
98203,1,1
177438,0,0
116549,1,1
21142,0,0
212602,0,0
236590,0,0
216071,0,0
57268,0,0
111459,1,1
17479,0,0
127027,1,0
155076,0,0
46794,0,0
218455,0,0
79390,1,0
166962,0,0
205988,0,0
125757,1,0
2741,0,0
110133,1,1
60195,0,0
251803,0,0
13131,0,0
12894,0,0
256432,0,0
144351,0,0
65497,0,0
14267,0,0
230488,0,0
205283,0,0
95917,1,1
235854,0,0
239839,0,0
112721,1,1
236775,0,0
48628,0,0
234702,0,0
165078,1,0
13424,0,0
11850,0,0
228784,0,0
236949,0,0
101758,1,1
196992,0,0
239681,0,0
22402,0,0
122675,1,1
15972,0,0
31563,1,1
60487,0,0
147984,0,0
185204,0,0
45685,0,0
152697,0,0
242160,0,0
61777,0,0
162043,0,0
51122,0,0
206968,0,0
207898,0,0
34703,1,1
246443,0,0
216892,0,0
42614,1,0
163063,0,0
51180,0,0
174749,0,0
179069,0,0
151481,0,0
14500,0,0
88402,1,1
232574,0,0
162913,0,0
245774,0,0
116997,1,1
246055,0,0
211487,0,0
256714,0,0
128478,1,0
59408,0,0
27385,1,1
65071,0,0
167090,0,0
221843,0,0
216376,0,0
42325,1,0
254036,0,0
136250,0,0
234742,0,0
185996,0,0
245256,0,0
92850,1,1
238250,0,0
151495,0,0
49008,0,0
231431,0,0
89947,1,1
222478,0,0
137860,0,0
68337,1,0
162452,0,0
86226,1,1
161798,0,0
240454,0,0
8750,0,0
237050,0,0
226314,0,0
197211,0,0
217810,0,0
50615,0,0
92119,1,1
32690,1,1
230132,0,0
57203,0,0
44185,0,0
257192,0,0
214568,0,0
229516,0,0
168713,0,0
12971,0,0
13100,0,0
58565,0,0
194369,0,0
16814,0,0
146845,0,0
120450,1,1
107487,1,1
213326,0,0
155989,0,0
235796,0,0
10438,0,0
223502,0,0
44354,0,0
205472,0,0
252492,0,0
34247,1,1
52788,0,0
81010,1,0
107703,1,1
92268,1,1
58177,0,0
255489,0,0
207917,0,0
251887,0,0
253879,0,0
221362,0,0
12848,0,0
180476,0,0
253590,0,0
226825,0,0
241438,0,0
64846,0,0
247877,0,0
15746,0,0
13464,0,0
80928,1,0
207813,0,0
252924,0,0
216239,0,0
115890,1,1
57778,0,0
82831,1,1
220606,0,0
238375,0,0
225498,0,0
224315,0,0
220092,0,0
132386,0,0
20862,0,0
189932,0,0
248920,0,0
195751,0,0
254046,0,0
243413,0,0
62611,0,0
214623,0,0
236684,0,0
214772,0,0
131794,0,0
167446,0,0
257461,0,0
221865,0,0
151724,0,0
251860,0,0
245907,0,0
218730,0,0
174696,0,0
91033,1,1
5636,0,0
196071,0,0
206709,0,0
182222,0,0
11871,0,0
227091,0,0
115976,1,1
62290,0,0
243061,0,0
85379,1,1
145606,0,0
177483,0,0
247396,0,0
133635,0,0
3730,0,0
185399,0,0
3698,0,0
248089,0,0
101129,1,1
112270,1,1
146417,0,0
57166,0,0
35471,1,1
51548,0,0
215852,0,0
233993,0,0
192831,0,0
160760,0,0
228873,0,0
84091,1,1
247815,0,0
38938,1,1
152424,0,0
239245,0,0
15090,0,0
223088,0,0
44474,0,0
237561,0,0
231661,0,0
52149,0,0
137021,0,0
218416,0,0
213554,0,0
73206,1,0
182188,0,0
17325,0,0
42759,1,0
119115,1,1
209326,0,0
117734,1,1
246464,0,0
7142,0,0
229629,0,0
253277,0,0
237882,0,0
37441,1,1
56624,0,0
121530,1,1
182888,0,0
97577,1,1
165737,0,0
109957,1,1
144683,0,0
199654,0,0
242589,0,0
54186,0,0
178060,0,0
117658,1,1
135479,0,0
257319,0,0
115037,1,1
208476,0,0
246204,0,0
120838,1,1
18926,0,0
257128,0,0
243255,0,0
150889,0,0
19151,0,0
55028,0,0
231850,0,0
240886,0,0
215209,0,0
18347,0,0
183010,0,0
172103,1,0
237782,0,0
204047,0,0
232325,0,0
37640,1,1
235693,0,0
54716,0,0
209765,0,0
121817,1,1
257376,0,0
23243,0,0
233529,0,0
187987,0,0
230746,0,0
18960,0,0
30048,1,1
31736,1,1
256884,0,0
218471,0,0
195273,0,0
87477,1,1
210928,0,0
219469,0,0
76805,1,0
18300,0,0
202804,0,0
241257,0,0
44409,0,0
113205,1,1
27868,1,1
31746,1,1
200817,0,0
229700,0,0
195690,0,0
183249,1,0
48327,0,0
223576,0,0
165202,0,0
51606,0,0
162054,0,0
222520,0,0
84439,1,1
209925,0,0
102287,1,1
223822,0,0
153622,0,0
12414,0,0
247292,0,0
99007,1,1
243655,0,0
121056,1,1
239956,0,0
207832,0,0
215070,0,0
99634,1,0
12693,0,0
241236,0,0
71040,1,0
254226,0,0
87574,1,1
9579,0,0
241331,0,0
47209,0,0
215168,0,0
201310,0,0
210110,0,0
52866,0,0
20414,0,0
16046,0,0
105381,1,1
168943,1,0
98848,1,1
256516,0,0
139399,0,0
6215,0,0
239420,0,0
207346,0,0
20303,0,0
247887,0,0
164402,0,0
209288,0,0
255920,0,0
26942,1,1
69335,1,0
222308,0,0
121595,1,1
76721,1,0
239682,0,0
114975,1,1
170461,0,0
243607,0,0
204222,0,0
12579,0,0
207448,0,0
254413,0,0
220392,0,0
179789,0,0
220160,0,0
104329,1,1
222924,0,0
100059,1,1
181271,0,0
206755,0,0
192609,0,0
118626,1,1
15258,0,0
19401,0,0
100786,1,1
182310,0,0
166575,0,0
79925,1,0
116146,1,1
12494,0,0
240391,0,0
44230,0,0
51511,0,0
244202,0,0
182840,0,0
119055,1,1
241359,0,0
248081,0,0
98168,1,1
196800,0,0
74470,1,0
214562,0,0
21628,0,0
103806,1,1
249731,0,0
231327,0,0
116180,1,1
83657,1,1
210733,0,0
231059,0,0
184737,0,0
228107,0,0
27510,1,1
186025,0,0
241208,0,0
6430,0,0
196304,0,0
234203,0,0
252307,0,0
13742,0,0
14528,0,0
127790,1,0
224500,0,0
13720,0,0
250379,0,0
229572,0,0
204517,0,0
227842,0,0
222658,0,0
9386,0,0
161702,0,0
16235,0,0
184684,0,0
218158,0,0
127073,1,0
84638,1,1
24836,1,1
144270,0,0
57368,0,0
50029,0,0
109424,1,1
147626,0,0
10875,0,0
144653,0,0
243739,0,0
137529,0,0
135254,0,0
58677,0,0
111856,1,1
18064,0,0
196666,0,0
244812,0,0
237111,0,0
213745,0,0
205580,0,0
210133,0,0
15745,0,0
104356,1,1
218821,0,0
10926,0,0
210144,0,0
48798,0,0
15317,0,0
191893,0,0
240604,0,0
75695,1,0
156317,0,0
199598,0,0
98129,1,1
251201,0,0
185569,0,0
187467,0,0
97151,1,1
225854,0,0
16093,0,0
160161,0,0
227089,0,0
53890,0,0
250953,0,0
233208,0,0
2437,0,0
252867,0,0
118517,1,1
252332,0,0
22061,0,0
45015,0,0
51179,0,0
242045,0,0
226325,0,0
229010,0,0
18499,0,0
56488,0,0
16815,0,0
164865,1,0
107044,1,1
98593,1,1
232310,0,0
209090,0,0
75266,1,0
109056,1,1
22608,0,0
21243,0,0
250571,0,0
231273,0,0
185052,0,0
54848,0,0
216460,0,0
52825,0,0
244293,0,0
108633,1,1
143397,0,0
173090,0,0
12895,0,0
25850,1,1
53883,0,0
114928,1,1
32124,1,1
36103,1,1
102302,1,1
232664,0,0
183145,1,0
111849,1,1
250062,0,0
30297,1,1
200880,0,0
144068,0,0
57694,0,0
91584,1,1
118574,1,1
90266,1,1
136965,0,0
55206,0,0
221351,0,0
246095,0,0
133815,0,0
133605,0,0
243222,0,0
244338,0,0
30692,1,1
188214,0,0
64408,0,0
252987,0,0
235710,0,0
17615,0,0
46974,0,0
67690,1,0
26754,1,1
43680,0,0
207620,0,0
32801,1,1
251982,0,0
232995,0,0
194399,0,0
24709,1,1
152623,0,0
106348,1,1
59070,0,0
50319,0,0
220416,0,0
220207,0,0
209646,0,0
179810,0,0
41257,1,0
111889,1,1
101104,1,1
61392,0,0
53808,0,0
61708,0,0
198941,0,0
17691,0,0
12988,0,0
17749,0,0
18986,0,0
237294,0,0
54611,0,0
167144,0,0
12604,0,0
239465,0,0
45983,0,0
187393,0,0
29665,1,1
234020,0,0
50227,0,0
89088,1,1
103162,1,1
231833,0,0
203050,0,0
115367,1,1
90450,1,1
199519,0,0
206538,0,0
80908,1,0
186248,0,0
211975,0,0
176884,0,0
36259,1,1
230807,0,0
141390,0,0
69370,1,0
207272,0,0
182190,0,0
83952,1,1
123128,1,1
90135,1,1
218654,0,0
25748,1,1
223439,0,0
246003,0,0
100547,1,1
226461,0,0
134707,0,0
144552,0,0
257567,0,0
202891,0,0
83778,1,1
210678,0,0
21765,0,0
54241,0,0
13449,0,0
212313,0,0
52784,0,0
5866,0,0
252149,0,0
232195,0,0
5972,0,0
255288,0,0
252681,0,0
198823,0,0
243538,0,0
115111,1,1
255512,0,0
247244,0,0
217739,0,0
218775,0,0
50606,0,0
38200,1,1
217649,0,0
188558,0,0
254933,0,0
95543,1,1
80188,1,0
241328,0,0
177890,0,0
98131,1,1
195939,0,0
240453,0,0
122341,1,1
115515,1,1
112750,1,1
247776,0,0
200093,0,0
237886,0,0
144187,0,0
215919,0,0
44704,0,0
234945,0,0
239064,0,0
113881,1,1
127008,1,0
19551,0,0
229742,0,0
239474,0,0
218035,0,0
222173,0,0
59772,0,0
227943,0,0
62132,0,0
112648,1,1
236353,0,0
110554,1,1
27540,1,1
254091,0,0
243608,0,0
163987,0,0
223584,0,0
19732,0,0
27434,1,1
254820,0,0
8969,0,0
205567,0,0
216689,0,0
59403,0,0
92791,1,1
241875,0,0
31073,1,1
210846,0,0
233346,0,0
26448,1,1
209542,0,0
82388,1,0
31487,1,1
105284,1,1
89052,1,1
95283,1,1
240894,0,0
167600,0,0
162652,0,0
85733,1,1
248868,0,0
205456,0,0
257653,0,0
184044,0,0
68527,1,0
246659,0,0
204740,0,0
208417,0,0
99959,1,1
8149,0,0
175719,0,0
112479,1,1
37289,1,1
40024,1,1
55678,0,0
112104,1,1
177464,0,0
59740,0,0
255272,0,0
234814,0,0
200890,0,0
87817,1,1
202912,0,0
57487,0,0
255415,0,0
251053,0,0
202393,0,0
17704,0,0
222122,0,0
201501,0,0
238589,0,0
105587,1,1
14106,0,0
15747,0,0
233815,0,0
156974,0,0
169122,1,0
20978,0,0
30591,1,1
15252,0,0
187902,0,0
222174,0,0
161782,0,0
238074,0,0
110784,1,1
254550,0,0
188633,0,0
148194,0,0
238460,0,0
210166,0,0
208935,0,0
152158,0,0
50784,0,0
46035,0,0
201426,0,0
220074,0,0
170936,0,0
17962,0,0
157821,0,0
11030,0,0
23233,0,0
215646,0,0
251865,0,0
90731,1,1
36601,1,1
4303,0,0
101832,1,1
174215,0,0
227178,0,0
231694,0,0
50091,0,0
108923,1,1
37685,1,1
12923,0,0
225313,0,0
25574,1,1
177968,1,0
245980,0,0
200758,0,0
202432,0,0
214162,0,0
224225,0,0
246016,0,0
196063,0,0
25175,1,1
50775,0,0
147639,0,0
1839,0,0
128504,1,0
57137,0,0
250282,0,0
229677,0,0
94286,1,1
14652,0,0
252200,0,0
233191,0,0
233783,0,0
243381,0,0
233644,0,0
247804,0,0
11013,0,0
249639,0,0
30704,1,1
232101,0,0
117891,1,1
36783,1,1
256638,0,0
222260,0,0
172482,0,0
25316,1,1
200170,0,0
59449,0,0
242462,0,0
235501,0,0
216269,0,0
31235,1,1
217970,0,0
88385,1,1
25206,1,1
22931,0,0
224881,0,0
257042,0,0
221008,0,0
254454,0,0
134163,0,0
241282,0,0
46969,0,0
25652,1,1
202568,0,0
233140,0,0
230068,0,0
54289,0,0
227264,0,0
234789,0,0
253391,0,0
56919,0,0
86035,1,1
25038,1,1
252238,0,0
118407,1,1
230495,0,0
17505,0,0
226369,0,0
17303,0,0
208999,0,0
16055,0,0
257532,0,0
8492,0,0
16918,0,0
220255,0,0
29407,1,1
95702,1,1
232525,0,0
239653,0,0
80003,1,0
227304,0,0
115847,1,1
65645,0,0
248073,0,0
109663,1,1
238894,0,0
169077,0,0
182350,1,0
46075,0,0
104077,1,1
121193,1,1
199597,0,0
34597,1,1
15033,0,0
14434,0,0
55181,0,0
168645,1,0
103052,1,1
97530,1,1
205560,0,0
84935,1,1
250675,0,0
128254,1,0
232421,0,0
166328,0,0
107863,1,1
32946,1,1
13040,0,0
160212,0,0
136852,0,0
16412,0,0
14834,0,0
91045,1,1
235782,0,0
165560,0,0
253306,0,0
213769,0,0
19450,0,0
147827,0,0
231665,0,0
257051,0,0
201539,0,0
17188,0,0
205291,0,0
228687,0,0
230534,0,0
231986,0,0
170675,0,0
51808,0,0
43643,0,0
126535,1,0
49996,0,0
216023,0,0
244449,0,0
176398,0,0
211530,0,0
217131,0,0
176777,0,0
215619,0,0
127205,1,0
229435,0,0
220842,0,0
90695,1,1
60611,0,0
178055,1,0
250962,0,0
252381,0,0
179934,0,0
25419,1,1
241063,0,0
241166,0,0
215215,0,0
237013,0,0
27252,1,1
251650,0,0
61978,0,0
15290,0,0
245729,0,0
214618,0,0
46246,0,0
40093,1,1
246615,0,0
236464,0,0
242376,0,0
10626,0,0
202987,0,0
225007,0,0
32814,1,1
170377,1,0
223787,0,0
90233,1,1
82612,1,1
95730,1,1
63563,0,0
100395,1,1
176112,0,0
137301,0,0
71105,1,0
227772,0,0
68580,1,0
229249,0,0
36956,1,1
219130,0,0
119213,1,1
220870,0,0
56129,0,0
109661,1,1
40224,1,1
42632,1,0
55864,0,0
198641,0,0
106526,1,1
225252,0,0
180407,0,0
257181,0,0
60773,0,0
217479,0,0
257646,0,0
253461,0,0
249148,0,0
12588,0,0
236903,0,0
96968,1,1
114276,1,1
218453,0,0
6172,0,0
4710,0,0
236581,0,0
53215,0,0
155395,0,0
252761,0,0
207875,0,0
240757,0,0
149869,0,0
8891,0,0
3400,0,0
40131,1,1
233874,0,0
243518,0,0
170433,1,0
58675,0,0
229926,0,0
233818,0,0
180928,0,0
115714,1,1
241689,0,0
118449,1,1
37613,1,1
99629,1,1
201832,0,0
13713,0,0
175151,0,0
14002,0,0
128583,1,0
166133,1,0
99227,1,1
204269,0,0
114376,1,1
23137,0,0
239869,0,0
17202,0,0
234254,0,0
23231,0,0
48310,0,0
33631,1,1
122765,1,1
172471,0,0
17555,0,0
93918,1,1
172294,0,0
226132,0,0
50415,0,0
222852,0,0
61605,0,0
47340,0,0
235193,0,0
238093,0,0
73942,1,0
133064,0,0
189193,1,0
166753,0,0
53037,0,0
170520,0,0
256314,0,0
49485,0,0
238868,0,0
37484,1,1
63627,0,0
234783,0,0
59919,0,0
249516,0,0
1767,0,0
233279,0,0
38213,1,1
21823,0,0
127115,1,0
241573,0,0
234093,0,0
160736,0,0
11251,0,0
119776,1,1
49088,0,0
244770,0,0
54238,0,0
102385,1,1
180853,0,0
40077,1,1
257223,0,0
236555,0,0
180857,0,0
115466,1,1
225657,0,0
161778,0,0
185756,0,0
236484,0,0
205425,0,0
15921,0,0
14680,0,0
56898,0,0
233610,0,0
13567,0,0
60815,0,0
203811,0,0
23156,0,0
40183,1,1
18828,0,0
137051,0,0
91628,1,1
48557,0,0
226893,0,0
178613,0,0
229987,0,0
95331,1,1
105781,1,1
79378,1,0
237132,0,0
189236,0,0
68652,1,0
8822,0,0
58350,0,0
30002,1,1
219798,0,0
38233,1,1
141895,0,0
131551,0,0
243417,0,0
83767,1,1
257418,0,0
117623,1,1
95487,1,1
215077,0,0
230396,0,0
61750,0,0
245918,0,0
153796,0,0
37999,1,1
248223,0,0
195150,0,0
247222,0,0
205600,0,0
38467,1,1
208926,0,0
208233,0,0
187751,0,0
4110,0,0
56843,0,0
254471,0,0
254034,0,0
6331,0,0
226834,0,0
24922,1,1
246213,0,0
215170,0,0
37376,1,1
44394,0,0
13589,0,0
214329,0,0
37577,1,1
109158,1,1
240143,0,0
169807,0,0
61989,0,0
100904,1,1
14959,0,0
64160,0,0
107673,1,1
21831,0,0
241760,0,0
207811,0,0
149639,0,0
245905,0,0
59023,0,0
236611,0,0
36777,1,1
199255,0,0
246734,0,0
210050,0,0
16854,0,0
220073,0,0
37661,1,1
219154,0,0
49186,0,0
119292,1,1
255579,0,0
248224,0,0
115782,1,1
233705,0,0
84683,1,1
251169,0,0
232361,0,0
130070,1,0
8920,0,0
246516,0,0
9235,0,0
63002,0,0
132081,0,0
189006,0,0
113274,1,1
126988,1,0
50806,0,0
225595,0,0
127045,1,0
206077,0,0
240706,0,0
181153,0,0
18045,0,0
239107,0,0
65386,0,0
146022,0,0
210641,0,0
93947,1,1
204053,0,0
113733,1,1
105542,1,1
210964,0,0
57438,0,0
234488,0,0
45139,0,0
105491,1,1
30459,1,1
43836,0,0
88281,1,1
140653,0,0
37462,1,1
217871,0,0
28525,1,1
246481,0,0
202394,0,0
243599,0,0
225474,0,0
25479,1,1
234437,0,0
46267,0,0
233898,0,0
125799,1,0
235567,0,0
101867,1,1
205932,0,0
231188,0,0
213366,0,0
110838,1,1
99567,1,1
253944,0,0
156605,0,0
193273,0,0
220156,0,0
152760,0,0
65098,0,0
98735,1,1
211104,0,0
237316,0,0
18733,0,0
214924,0,0
207703,0,0
202977,0,0
191273,0,0
254048,0,0
208437,0,0
62127,0,0
115477,1,1
118271,1,1
121890,1,1
246933,0,0
158035,0,0
69552,1,0
172690,0,0
255538,0,0
239972,0,0
257541,0,0
222917,0,0
19818,0,0
248763,0,0
20273,0,0
204507,0,0
107835,1,1
215444,0,0
253185,0,0
49335,0,0
197189,0,0
51397,0,0
97509,1,1
91422,1,1
209986,0,0
220220,0,0
173845,0,0
233663,0,0
145898,0,0
117873,1,1
200252,0,0
237757,0,0
53070,0,0
35474,1,1
226211,0,0
181611,0,0
9062,0,0
244550,0,0
232170,0,0
88142,1,1
31050,1,1
203412,0,0
229859,0,0
209289,0,0
118357,1,1
27440,1,1
56951,0,0
185208,0,0
243826,0,0
93041,1,1
138599,0,0
182018,0,0
81064,1,0
211459,0,0
17197,0,0
234569,0,0
61071,0,0
254694,0,0
242636,0,0
25424,1,1
123210,1,1
12270,0,0
249297,0,0
209762,0,0
80451,1,0
227788,0,0
209336,0,0
218320,0,0
116502,1,1
22163,0,0
249635,0,0
12118,0,0
14318,0,0
94953,1,1
145081,0,0
230241,0,0
38745,1,1
25326,1,1
155327,0,0
1458,0,0
226843,0,0
52859,0,0
147353,0,0
221352,0,0
113576,1,1
100937,1,1
247789,0,0
55855,0,0
241896,0,0
78660,1,0
103221,1,1
234284,0,0
74388,1,0
143142,0,0
9429,0,0
56850,0,0
115491,1,1
250876,0,0
234701,0,0
98125,1,1
119530,1,1
9843,0,0
245453,0,0
54033,0,0
101638,1,1
213655,0,0
225174,0,0
98155,1,1
256375,0,0
243077,0,0
68359,1,0
200638,0,0
232763,0,0
257356,0,0
97694,1,1
186316,0,0
230444,0,0
112481,1,1
16241,0,0
205870,0,0
55810,0,0
21402,0,0
47914,0,0
22514,0,0
229969,0,0
224856,0,0
20147,0,0
243753,0,0
15015,0,0
93594,1,1
216656,0,0
197874,0,0
94906,1,1
100064,1,1
232280,0,0
251537,0,0
153831,0,0
133656,0,0
11527,0,0
12964,0,0
19638,0,0
236042,0,0
224752,0,0
97198,1,1
241915,0,0
226624,0,0
160303,0,0
241055,0,0
86154,1,1
250241,0,0
204778,0,0
231341,0,0
28018,1,1
9197,0,0
228017,0,0
235109,0,0
420,0,0
61943,0,0
254626,0,0
233460,0,0
102372,1,1
99184,1,1
97951,1,1
224893,0,0
149798,0,0
257214,0,0
332,0,0
45094,0,0
256080,0,0
93288,1,1
36031,1,1
190160,0,0
29841,1,1
208829,0,0
27132,1,1
217689,0,0
