,Actual,Predicted
216189,5,5
227945,5,5
86106,6,6
57995,5,5
161927,8,3
39108,6,6
211179,5,5
19643,5,5
235394,5,5
117254,6,6
235013,5,5
227355,5,5
131420,3,3
45047,3,0
57034,4,3
244687,3,3
226333,5,5
215441,5,5
234351,5,5
202124,5,5
127135,6,3
33674,6,6
184226,3,3
14689,5,5
150711,3,3
23072,5,5
95343,6,6
121015,6,6
202181,5,5
9595,3,3
14428,5,5
46582,3,3
188418,4,3
20504,5,5
45697,2,3
236754,5,5
213655,5,5
247828,5,5
164702,2,0
12939,3,3
19095,5,5
229133,5,5
221294,5,5
244620,5,5
127040,6,7
200671,5,5
136670,2,3
143216,3,3
235834,5,5
101152,6,6
211310,5,5
100889,6,6
12701,5,5
33905,6,6
135241,3,3
237423,5,5
182279,3,3
119483,6,6
161120,3,3
242966,5,5
58357,5,5
181753,3,3
215508,5,5
101757,6,6
222471,5,5
247846,3,3
170763,3,3
150511,3,3
20143,5,5
256179,5,5
14702,5,5
151349,3,3
12128,5,5
97844,6,6
172857,3,6
93686,6,6
59170,5,5
14597,5,5
245240,5,5
249793,5,5
205103,5,5
151651,3,3
121199,6,6
9410,3,3
256963,5,5
88656,6,6
196514,3,3
234365,5,5
60299,5,5
203785,3,3
95407,6,6
17354,5,5
85330,6,6
241438,5,5
23179,5,5
44369,3,2
255014,5,5
250157,5,5
212086,5,5
207360,5,5
120262,6,6
56683,5,5
17450,5,5
15499,5,5
89404,6,6
147774,3,3
80018,6,3
237473,5,5
216320,5,5
22590,5,5
242482,0,3
244367,5,5
53509,5,5
238110,5,5
170875,3,3
235466,5,5
251671,5,5
216261,5,5
225051,5,5
175238,6,6
245705,5,5
56378,3,3
93046,6,6
93700,6,6
152402,3,3
114945,6,6
146806,3,3
241598,5,5
229597,5,5
214041,3,3
95066,6,6
18841,5,5
252839,5,5
54778,3,2
15150,5,5
95416,6,6
145566,3,3
254867,5,5
5783,3,3
246866,5,5
91188,6,6
237750,5,5
211729,3,3
168542,3,6
212954,5,5
172591,6,3
220166,5,5
225696,5,5
219109,5,5
17974,5,5
90169,6,6
14523,5,5
189487,6,3
217438,5,5
127170,6,3
30351,6,6
101973,6,6
232990,5,5
32079,6,6
234361,5,5
19710,5,5
227776,5,5
145437,3,3
1717,3,3
86733,6,6
15420,5,5
229287,5,5
30148,6,6
202458,3,3
167271,3,6
25535,6,6
221008,3,3
7993,3,3
248721,5,5
14112,5,5
52399,5,5
204814,3,3
201585,5,5
174714,3,3
140406,4,3
26524,6,6
224433,5,5
73596,6,2
86027,6,6
31201,6,6
27455,6,6
52207,5,5
231304,5,5
80093,6,6
217348,5,5
230854,5,5
251591,5,5
199688,5,5
112734,6,6
222228,5,5
239037,3,3
226666,5,5
146401,3,3
15180,5,5
245801,5,5
28712,6,6
37569,6,6
148483,3,2
143747,3,3
49592,3,3
192035,3,3
149148,2,3
240610,5,5
204300,5,5
152332,2,3
181524,7,5
51549,5,5
9002,3,3
237722,5,5
228014,5,5
52176,3,3
237616,5,5
33710,6,6
115082,6,6
58153,5,5
181858,3,3
191426,3,2
110387,6,6
208828,5,5
227250,5,5
80125,6,6
191375,3,3
162881,3,3
15907,5,5
240140,5,5
15044,5,5
68531,6,3
250830,5,5
257629,5,5
87362,6,6
225382,5,5
54706,5,5
211198,5,5
83974,6,6
52676,7,3
236396,5,5
115600,6,6
181430,2,3
131345,3,3
27730,6,6
61504,5,5
212804,5,5
119641,6,6
114326,6,6
222837,5,5
256316,7,3
199681,3,3
206280,5,5
120222,6,6
171197,6,4
91156,6,6
224277,4,3
92666,6,6
10371,3,3
102941,6,6
109535,6,6
206053,3,3
30368,6,6
10060,3,3
98212,6,6
14057,5,5
35878,6,6
231295,5,5
51353,5,5
214517,5,5
91115,6,6
165210,1,2
17035,5,5
217525,5,5
178053,6,3
203349,1,3
30934,6,6
229692,5,5
31642,6,6
106554,6,6
214266,5,5
115428,6,6
121065,6,6
233519,5,5
144906,3,3
60566,5,5
207907,5,5
61938,3,3
16807,5,5
95418,6,6
80088,6,3
199689,3,6
38685,6,6
169962,6,3
244547,5,5
254520,5,5
94891,6,6
24778,6,6
91654,6,6
36779,6,6
247464,5,5
205961,3,3
53297,5,5
15135,5,5
38107,6,6
21223,5,5
22724,5,5
208148,5,5
187065,7,2
94692,6,6
19741,5,5
243324,5,5
230827,5,5
219744,5,5
199572,5,5
246726,5,5
126831,6,3
180963,3,2
27117,6,6
135611,3,3
20901,5,5
9671,7,3
204553,5,5
228484,5,5
254483,5,5
12167,5,5
241776,5,5
236478,5,5
11395,3,7
30818,6,6
178553,7,3
154052,3,3
14707,5,5
8966,7,3
55331,5,5
248219,3,3
53455,5,3
98419,6,6
207953,5,5
236195,5,5
242168,5,5
9973,3,3
228140,3,3
229800,5,5
246570,3,3
243653,5,5
226414,5,5
84176,6,6
167252,2,3
44922,3,3
21007,5,5
242279,5,5
242894,5,5
215397,5,5
183875,3,3
161563,3,3
222151,5,5
166456,3,3
40866,6,3
52188,5,5
40142,6,6
32921,6,6
59549,5,5
54858,5,3
22955,5,5
155482,2,3
235527,5,5
194977,7,3
221628,5,5
120405,6,6
111022,6,6
120533,6,6
161850,7,3
99994,6,6
163499,4,3
33303,6,6
244126,5,5
7846,3,3
214468,5,5
233119,5,5
250366,5,5
146111,3,3
230698,5,5
232430,5,5
86001,6,6
196414,7,3
241672,5,5
2643,3,3
54373,5,5
249494,5,5
248926,5,5
19249,5,5
48021,3,3
226466,5,5
109285,6,6
208138,5,5
147902,3,3
114841,6,6
230094,5,5
91776,6,6
214820,5,5
9032,3,3
243424,5,5
110574,6,6
248868,5,5
128352,6,3
175595,3,3
42604,6,3
115662,6,6
242960,5,5
241589,5,5
105007,6,6
245630,5,5
16526,5,5
119471,6,6
110837,6,6
62008,5,5
202314,5,5
151286,3,3
168645,6,3
20199,5,5
223984,5,5
237394,5,5
88078,6,6
59346,5,5
245423,5,5
47398,3,3
100622,6,6
177806,7,3
50593,5,5
250901,5,5
204022,5,5
11336,3,3
40427,6,3
65682,5,5
232174,5,5
240386,5,5
143867,3,3
144277,3,3
89410,6,6
145208,3,3
241326,5,5
50147,5,5
103536,6,6
31080,6,6
89550,6,6
167122,3,3
11920,7,3
51615,3,3
122647,6,6
64360,5,5
101399,6,6
168705,6,3
10806,3,3
207365,3,0
88385,6,6
222291,3,3
239433,5,5
209999,2,3
209092,5,5
107744,6,6
182193,3,3
107162,6,6
57973,5,5
144253,4,7
236781,5,5
175110,6,3
21292,5,5
250469,5,5
253407,5,5
22378,5,5
88692,6,6
232405,5,5
12191,3,6
204147,5,5
181505,3,3
58435,5,5
231492,5,5
114128,6,6
220871,5,5
136269,3,3
146128,0,3
216454,3,3
28548,6,6
19049,5,5
226664,5,5
226767,5,5
143985,7,5
133960,0,3
85006,6,6
65468,5,5
173223,3,2
255847,5,5
115491,6,6
145697,3,3
146697,3,4
227609,5,5
237732,3,6
240089,5,5
214318,5,5
18569,5,5
210890,5,5
96317,6,6
216372,5,5
115320,6,6
256748,5,5
256921,5,5
116031,6,6
240550,5,5
110827,6,6
112319,6,6
21154,5,5
145418,3,0
118986,6,6
211385,3,3
208032,5,5
136807,7,3
96877,6,6
17634,5,5
217858,2,3
20792,5,5
99860,6,6
206391,5,5
255176,5,5
192779,3,3
86783,6,6
6168,3,3
255607,5,5
227905,5,5
74302,6,4
233800,5,5
137991,3,3
168808,3,3
231649,5,5
105263,6,6
136646,3,6
219728,5,5
16331,5,5
30163,6,6
136934,3,2
48980,3,3
242766,5,5
56086,5,5
186069,2,3
229660,5,5
160310,3,3
196115,3,3
79223,6,3
156559,3,3
108587,6,6
235938,3,0
23244,5,5
144680,3,6
161618,3,3
11955,5,5
135873,3,3
240552,5,5
64778,5,5
227610,5,5
218287,5,5
226728,5,5
179203,3,6
196755,2,3
104721,6,6
30383,6,6
91561,6,6
37223,6,6
65639,5,5
59243,5,5
207564,5,5
54090,5,5
208488,5,5
123667,6,3
15345,5,5
211823,5,5
37095,6,6
59457,5,5
16175,5,5
58359,5,5
251131,7,5
109766,6,6
214666,5,5
205502,5,5
157053,3,3
46112,7,3
23112,5,5
49693,4,3
82668,6,6
236320,5,5
255071,5,5
146735,4,5
183799,3,3
245518,5,5
9075,3,3
48634,5,6
248579,5,5
107052,6,6
34292,6,6
114119,6,6
182501,3,3
19456,5,5
131904,7,3
147345,3,3
205547,7,3
4083,3,6
23274,5,5
21311,5,5
245969,5,5
252633,5,5
202134,5,5
234683,5,5
128553,6,1
111565,6,6
189460,3,3
231227,5,5
208137,5,5
172038,3,3
225165,5,5
120406,6,6
99730,6,6
226021,5,5
244214,5,5
206891,5,5
253565,5,5
226137,5,5
127682,6,6
215063,5,5
237264,5,5
82677,6,6
59083,5,5
24816,6,6
119810,6,6
233516,5,5
238625,5,5
19117,5,5
20124,5,5
179866,3,3
236833,5,5
202471,3,3
171175,6,3
121358,6,6
215273,5,3
27772,6,6
93361,6,6
211934,5,5
127014,6,3
39326,6,6
147727,3,3
227118,5,5
117050,6,6
50035,5,5
225391,7,3
71024,6,3
232886,5,5
237186,5,5
214764,5,5
169781,6,3
147477,3,3
172832,3,2
115051,6,6
151131,3,3
242954,5,5
47133,3,3
149547,2,3
120574,6,6
255141,5,5
108852,6,6
110782,6,6
136105,3,3
10400,2,3
99868,6,6
206305,5,5
237537,5,5
168731,6,3
113528,6,6
202155,5,5
93120,6,6
186949,3,3
22750,5,5
58618,5,5
40097,6,6
18112,5,5
47837,3,3
142596,3,3
59085,5,5
237439,5,5
92440,6,6
149189,3,3
19133,5,5
99517,6,6
12151,5,5
116417,6,6
106593,6,6
165045,4,5
226589,5,5
210414,5,5
193238,3,3
206009,5,5
206313,5,5
113778,6,6
9556,2,3
27356,6,6
223798,5,5
224093,5,5
220567,5,5
84324,6,6
14309,5,5
46230,3,3
255061,5,5
83567,6,6
245453,5,5
245087,5,5
5703,3,3
102615,6,6
214865,5,5
208992,5,5
90201,6,6
116798,6,6
243259,5,5
190331,3,3
207486,5,5
204889,5,5
205119,5,5
39880,6,6
99213,6,6
181565,3,3
176047,6,2
251537,5,5
92824,6,6
248430,5,5
17083,5,5
251764,5,5
80865,6,6
111877,6,6
19031,5,5
222269,5,5
216946,5,5
27034,6,6
52710,5,5
240525,5,5
82435,6,6
176570,3,3
180885,6,6
240627,5,5
227394,5,5
170888,6,3
16030,5,5
164033,2,3
73115,6,3
241277,5,5
236735,5,5
254250,5,5
199680,5,5
137152,3,3
1265,3,3
169327,3,0
9008,3,3
245926,4,3
87137,6,6
27000,6,6
187166,4,5
40773,6,6
242525,5,5
137950,3,3
121471,6,6
256838,5,5
223038,5,5
219426,5,5
207393,5,5
79228,6,3
63353,5,5
50568,5,5
30876,6,6
228105,5,5
18451,5,5
236044,5,5
92861,6,6
243128,5,5
16643,5,5
177470,4,3
88811,6,6
208787,5,5
2153,3,3
17119,5,5
111903,6,6
53031,5,3
161663,3,2
106047,6,6
163539,3,6
183095,3,3
19295,5,5
52464,5,5
39020,6,6
105588,6,6
184851,3,3
29385,6,6
250093,5,3
114919,6,6
176722,3,3
223230,5,5
142077,4,2
209103,5,5
117731,6,6
86973,6,6
69325,6,3
52013,2,3
19361,5,5
247936,5,5
214461,5,5
84035,6,6
247399,5,5
89409,6,6
81140,6,6
29149,6,6
120794,6,6
167933,3,3
12172,5,5
215737,5,5
206797,5,5
22785,5,5
254209,5,5
256630,5,5
162481,3,3
218365,5,5
114261,6,6
20705,5,5
99687,6,6
249024,5,5
19432,5,5
227952,5,5
63819,5,5
52454,5,5
155508,3,3
221566,5,5
164506,4,6
252038,5,5
43879,3,3
218406,5,5
239940,5,5
201411,5,5
17791,5,5
239993,5,5
18262,5,5
48411,7,3
104441,6,6
59617,2,3
16747,5,5
236246,3,3
5859,3,3
94799,6,6
15680,5,5
204308,5,5
121846,6,6
23055,5,5
249641,5,5
214171,5,5
25563,6,6
22222,5,5
216682,5,5
177929,4,3
170373,3,3
245988,0,3
246943,3,3
224626,5,5
86154,6,6
149875,3,3
210478,5,5
248904,5,5
246042,5,5
187586,2,2
94543,6,6
232689,5,5
155409,3,3
62294,5,5
9652,3,3
230036,5,5
214092,5,5
201320,5,5
250237,5,5
104322,6,6
59968,5,5
75685,6,3
211208,5,5
99941,6,6
228228,5,5
15558,5,5
90546,6,6
241792,5,5
75437,6,3
97514,6,6
240977,5,5
17646,5,5
44387,3,3
37356,6,6
160006,2,3
210536,5,5
250517,5,5
235303,5,5
254580,5,5
165332,4,3
217917,5,5
245942,5,5
255376,3,3
213472,5,5
53545,5,3
132752,4,3
132368,0,4
14387,5,5
22879,5,5
106447,6,6
200297,5,5
204654,3,3
234500,5,5
212628,5,5
91286,6,6
68289,6,3
19498,5,5
228418,5,5
23111,5,5
200284,5,3
202175,5,5
234621,5,5
57228,5,5
243438,5,5
210075,5,5
252766,5,5
163084,2,3
112874,6,6
94656,6,6
82904,6,6
232087,5,5
8860,2,3
251762,5,5
170352,6,3
102520,6,6
10460,3,3
58196,5,5
238883,5,5
250914,5,5
68498,6,3
209428,5,5
239206,3,3
57742,5,5
38745,6,6
95529,6,6
244278,5,5
249652,5,5
205097,5,5
144783,3,3
177040,3,3
196413,3,3
102601,6,6
56002,5,5
86801,6,6
206557,5,5
215675,2,3
240299,5,5
222452,3,3
102685,6,6
16963,5,5
232665,5,5
9446,3,3
60767,5,5
13307,5,5
247602,5,5
25162,6,6
211400,5,5
208767,5,5
68652,6,3
251687,5,5
218099,5,5
5109,3,3
237796,5,5
31049,6,6
120247,6,6
120597,6,6
229308,5,5
33924,6,6
86109,6,6
49271,3,3
54779,5,5
140485,4,3
108580,6,6
169272,3,3
256637,5,5
227328,5,5
173235,4,2
202963,3,3
114555,6,6
225564,5,5
236434,5,5
213371,5,5
89878,6,6
239825,5,5
18793,5,5
226594,5,5
88529,6,6
209159,3,3
118991,6,6
114709,6,6
23882,6,5
242791,5,5
143485,3,3
87598,6,6
165763,3,3
219533,5,5
18358,5,5
39397,6,6
254000,5,5
156101,4,7
256333,5,5
255352,5,5
204041,5,5
141787,2,3
103450,6,6
2959,3,6
105470,6,6
81152,6,3
240667,5,5
245203,4,5
229285,5,5
204849,5,5
170532,3,3
96976,6,6
22538,5,5
140294,3,3
106817,6,6
162258,3,3
209438,5,5
6454,3,3
251344,5,5
145496,3,3
199448,3,3
6396,3,6
113107,6,6
229663,5,5
251821,5,5
25841,6,6
149517,4,3
228126,5,5
54550,5,5
13602,5,5
122095,6,6
22960,5,5
238853,5,5
50285,5,5
237487,5,5
10327,3,3
86901,6,6
211338,5,5
236069,5,5
15035,5,5
209449,5,5
12790,5,5
198970,3,3
210450,5,5
17898,5,5
253,3,3
215398,5,5
162851,3,3
151481,7,3
205768,5,5
133823,3,3
222421,5,5
257015,5,5
207246,5,5
218257,5,5
204098,5,5
171625,8,3
248481,5,5
185297,3,3
244333,5,5
58946,5,5
103181,6,6
16320,5,5
206906,3,3
56250,5,5
220146,5,5
29000,6,6
102902,6,6
142700,3,3
58496,5,5
255187,5,5
216590,5,5
189785,6,3
16121,5,5
59743,5,5
257343,5,5
101978,6,6
122992,6,6
128608,6,3
58659,5,5
235905,5,5
146702,7,3
223971,3,3
4970,3,3
231063,5,5
235973,3,6
231518,5,5
12774,5,5
161136,3,3
127331,6,3
233536,5,5
241680,3,3
95737,6,6
239958,5,5
146832,3,3
123686,6,3
232676,5,3
99937,6,6
117645,6,6
233792,5,5
224027,5,5
215691,5,5
210141,5,5
202100,5,5
213150,5,5
237664,5,5
61277,5,5
35405,6,6
257020,5,5
244423,5,5
254633,5,5
250417,5,5
86377,6,6
218333,5,5
134692,4,3
118382,6,6
75323,6,3
34264,6,6
120106,6,6
245956,5,5
86616,6,6
160066,3,3
89769,6,6
222155,5,5
93533,6,6
155395,3,3
202241,5,5
255751,5,5
220542,3,3
12112,5,5
162647,0,0
231556,5,5
250555,5,5
243208,5,5
250457,5,5
255731,5,5
157382,3,3
103078,6,6
241904,3,3
202723,3,3
23073,5,5
222252,5,5
231735,5,5
44920,2,3
231959,5,5
25533,6,6
109297,6,6
149591,3,6
9001,3,3
234445,5,5
236666,5,5
24711,6,6
121039,6,6
250213,5,5
14082,5,5
239378,5,5
89013,6,6
9686,2,6
20286,5,5
11512,3,3
240918,5,5
251755,5,5
197527,4,3
35799,6,6
257000,5,5
250161,5,5
184476,3,3
106130,6,6
105056,6,6
79902,6,3
248091,5,5
106202,6,6
248462,5,5
122957,6,6
244739,5,5
220835,5,5
134298,3,3
249623,5,5
185355,3,3
220900,5,5
74170,6,3
229061,3,3
210342,5,5
132521,3,2
105940,6,6
225837,5,5
250993,5,5
199792,5,5
188638,7,3
163376,2,3
255701,5,5
128402,6,3
21467,5,5
162343,3,3
37712,6,6
192168,4,3
68460,6,3
250282,5,5
208821,5,5
255489,5,5
240750,5,5
151803,2,3
110350,6,6
175251,6,3
158590,3,3
181368,3,3
162443,3,3
202242,5,5
90011,6,6
131627,3,3
127268,6,3
179934,3,6
207099,5,3
216543,5,5
256633,3,3
257569,5,5
99114,6,6
232505,5,5
63955,5,5
11756,3,3
58014,5,5
9118,3,3
109037,6,6
85258,6,6
23325,5,5
572,3,3
32480,6,6
239173,5,5
251562,5,5
15660,5,5
8855,3,3
58125,5,5
186318,3,3
239137,5,5
45985,3,3
240551,7,3
183524,3,3
56430,5,5
102894,6,6
216778,5,5
25442,6,6
135086,3,3
236169,5,5
75682,6,3
2710,3,6
25241,6,6
4819,3,3
210454,5,5
236631,5,5
46564,2,3
217748,5,5
29253,6,6
235669,5,5
14328,5,5
100366,6,6
229012,5,5
199748,5,5
25351,6,6
223057,5,5
201408,5,5
225587,5,5
191893,3,3
39920,6,6
106812,6,6
213117,5,5
99955,6,6
254543,5,5
25621,6,6
248311,5,5
106150,6,6
217339,5,5
75274,6,3
256113,5,5
257672,5,5
151757,2,3
19311,5,5
214436,5,5
102365,6,6
31438,6,6
168598,4,3
180257,3,3
179046,3,3
202274,5,5
22503,5,5
178441,3,3
245327,5,5
142801,2,3
16082,5,5
81154,6,3
204313,5,5
246017,5,5
177160,3,3
90084,6,6
99673,6,6
97499,6,6
2363,3,3
179094,2,2
114306,6,6
146554,3,3
242054,5,5
86231,6,6
210438,5,5
208761,5,5
99566,6,6
22498,5,5
115360,6,6
254140,5,5
11012,3,3
138343,4,3
217764,5,5
229677,5,5
144385,3,3
206109,5,5
140552,3,3
237340,5,5
215716,3,2
105094,6,6
20276,5,5
255946,5,5
177584,3,3
9956,3,6
29814,6,6
202490,5,5
127124,6,3
215274,5,5
13043,5,5
162073,3,3
74368,6,3
202121,5,5
21037,5,5
108643,6,6
225288,5,5
18777,5,5
248736,5,5
15440,5,5
6184,3,3
212702,5,5
143756,3,3
250801,5,5
38652,6,6
31224,6,6
256148,5,5
239446,5,5
16256,5,5
210356,5,5
57369,5,5
62985,5,5
91793,6,6
93397,6,6
199672,5,5
220725,5,5
219111,5,5
225899,5,5
234633,5,3
180648,4,5
184848,3,3
207024,5,5
236644,5,5
13543,5,5
22557,5,5
172948,6,3
13914,5,5
102379,6,6
235965,5,5
215756,5,5
19261,5,5
98001,6,6
49834,5,5
134376,3,6
245404,5,5
33526,6,6
169659,4,6
239938,5,5
48662,3,2
61500,5,5
89220,6,6
239679,5,5
171937,7,3
198820,3,3
180986,3,6
199845,3,3
212894,5,5
65020,5,5
249287,2,3
250951,5,5
184155,3,3
244140,5,5
24880,6,6
31572,6,6
251763,5,5
171736,4,5
151796,3,3
170012,3,3
244246,5,5
235288,5,5
216248,5,5
56004,5,5
43698,3,3
231220,5,5
211227,5,5
89586,6,6
82851,6,6
201000,3,6
214708,5,5
231348,5,5
56168,5,5
161633,3,3
254057,5,5
88566,6,6
69410,6,3
63624,5,5
14922,5,5
205025,5,5
48134,5,5
234152,5,5
222508,5,5
197308,3,3
204551,3,3
222148,5,5
65874,6,6
198139,3,6
246876,5,5
248230,7,4
27868,6,6
56557,5,5
229118,5,5
14217,5,5
239374,5,5
54279,5,5
25937,6,6
216088,5,5
221528,5,5
257271,5,5
208388,5,5
249656,5,5
234093,5,5
19468,5,5
237304,5,5
233508,5,5
165497,3,3
257405,5,5
32035,6,6
246437,5,5
237453,5,5
199970,3,3
232313,5,5
131528,4,3
127730,6,3
28475,6,6
45927,3,7
95244,6,6
104555,6,6
207038,5,5
247430,5,5
116631,6,6
227314,5,5
145652,3,4
244994,5,5
88172,6,6
103779,6,6
213087,5,5
73037,6,3
8710,7,3
101890,6,6
187877,4,3
229871,5,5
88184,6,6
14876,5,5
229082,5,5
15424,5,5
181048,3,3
207273,5,5
248390,5,5
174226,2,3
220078,5,5
209331,0,3
105253,6,6
175785,3,3
222361,5,5
217843,5,5
225601,5,5
50291,5,5
242374,5,5
28451,6,6
19687,5,5
195268,3,3
131763,3,3
197768,3,3
141890,7,3
13710,5,5
16606,5,5
151632,3,3
163011,3,3
148674,3,3
133149,3,6
116444,6,6
15008,5,5
134183,3,3
236443,5,5
196013,2,3
14285,5,5
120824,6,6
98065,6,6
18689,5,5
19406,5,5
241010,3,3
50509,2,3
244033,5,5
214525,5,5
45028,3,3
15389,5,5
50170,5,5
25235,6,6
176781,3,3
254494,5,5
198877,3,2
245292,5,5
243270,5,5
225114,5,5
202378,5,5
187226,3,3
134182,3,3
162214,7,3
13598,5,5
147318,3,6
119625,6,6
43841,4,6
171422,3,3
170987,7,7
111526,6,6
220654,5,5
156431,3,3
110562,6,6
203939,3,3
20700,5,5
5972,3,3
204587,4,3
165935,3,3
213895,5,5
219597,5,5
236932,5,5
118861,6,6
103712,6,6
13484,5,5
17941,5,5
151563,3,3
86224,6,6
229261,5,5
65458,5,5
6701,3,3
40850,6,3
220106,5,5
8386,2,3
210512,5,5
224158,5,5
168434,3,3
83066,6,6
109178,6,6
235030,5,5
149668,3,3
246436,5,5
234848,5,5
256540,5,5
56366,5,5
200647,5,5
214440,5,5
169997,4,5
13794,5,5
239723,5,5
217706,5,5
208745,5,5
210804,5,5
226431,5,5
211458,3,6
210537,5,5
134374,3,3
213609,5,5
64217,5,5
2721,3,3
34053,6,6
40498,6,3
112365,6,6
55598,5,5
116425,6,6
106618,6,6
240181,5,5
235004,5,5
153510,4,3
96886,6,6
107828,6,6
102952,6,6
238074,5,5
94241,6,6
221995,5,5
113540,6,6
255411,5,5
16287,5,5
207323,5,5
25424,6,6
37680,6,6
225714,5,5
55216,5,5
199798,5,5
245172,5,5
243242,5,5
106043,6,6
230906,5,5
47974,5,3
20386,5,5
278,3,3
14699,5,5
49103,3,3
33968,6,6
222212,5,5
230893,3,6
8666,3,3
34963,6,6
58465,5,5
116569,6,6
106620,6,6
106157,6,6
256493,5,5
245677,5,5
30164,6,6
171401,3,3
59343,5,5
215601,5,5
209425,3,3
50603,5,5
196565,3,3
25550,6,6
99013,6,6
36059,6,6
249683,5,5
233164,5,5
12720,5,5
182502,3,1
243569,5,5
51315,3,3
205082,5,5
203314,5,5
95455,6,6
94730,6,6
27742,6,6
86153,6,6
239023,5,5
177414,3,3
198393,4,3
8366,3,3
217637,5,5
20017,5,5
104259,6,6
38828,6,6
51961,4,3
232309,5,5
244386,5,5
212990,3,3
54987,5,5
145654,3,3
220761,5,5
156216,3,3
148755,3,3
20402,5,5
221603,5,5
17521,5,5
62850,5,5
12081,5,5
223349,5,5
91912,6,6
249351,5,5
228976,5,5
115001,6,6
247980,5,5
225940,5,5
241013,5,4
45488,3,6
229134,5,5
180306,3,3
152554,7,3
204202,5,5
219853,3,3
105882,6,6
42774,6,3
615,3,3
141895,3,3
199562,5,5
96858,6,6
230495,5,5
230658,5,5
212123,5,5
159699,3,3
216332,5,5
18366,5,5
54980,5,5
206833,5,5
155333,3,3
20965,5,5
248297,5,3
230410,5,5
253795,5,5
203547,2,3
120761,6,6
202923,3,3
218093,5,5
242481,5,5
176972,3,3
115757,6,6
16776,5,5
30733,6,6
256501,5,5
248248,5,5
221973,5,5
108205,6,6
4949,3,3
56574,5,5
101991,6,6
10803,3,3
40823,6,6
222523,3,3
159982,3,3
188559,3,3
244369,5,5
236053,5,5
232674,5,5
17049,5,5
85883,6,6
78643,6,3
162411,3,3
249291,5,5
165235,3,3
102083,6,6
159875,3,6
97580,6,6
99763,6,6
118983,6,6
16586,5,5
107896,6,6
233570,0,3
202667,3,3
176121,7,3
242860,5,5
141606,7,5
83585,6,6
84572,6,6
165339,6,3
39762,6,6
212709,5,5
77123,6,3
221306,5,5
102258,6,6
224136,5,5
57035,3,6
122466,6,6
21677,5,5
157956,3,3
12277,5,5
228904,5,5
66066,6,3
46507,3,3
92049,6,6
16676,5,5
127577,6,3
95728,6,6
113914,6,6
167510,8,3
201741,5,5
162784,0,0
234192,5,5
133927,3,3
205165,5,5
121944,6,6
60044,5,5
118685,6,6
52537,4,4
14967,5,5
116305,6,6
134241,0,6
219305,5,5
241072,5,5
213624,5,5
19871,5,5
119663,6,6
17685,5,5
172942,3,3
239953,5,5
255385,5,5
215784,5,5
218876,5,5
228362,5,5
146876,3,3
91057,6,6
122398,6,6
215763,5,5
17516,5,5
216062,5,5
150347,7,3
253762,5,5
12359,5,5
211021,3,3
60077,5,5
134541,3,3
182839,3,3
218522,5,5
117375,6,6
249727,5,5
31826,6,6
209147,3,3
178062,3,3
250387,5,5
237282,5,5
135242,3,3
99007,6,6
93372,6,6
94690,6,6
90550,6,6
21410,5,5
187796,3,3
97036,6,6
215248,5,5
209385,5,5
255461,5,5
96542,6,6
242557,5,5
11676,2,3
236407,3,3
175182,3,3
39814,6,6
27055,6,6
20873,5,5
98813,6,6
190269,7,3
222615,5,5
223018,5,5
230549,5,5
233547,5,5
177401,7,3
96378,6,6
117968,6,6
212160,3,6
225323,5,5
51065,3,3
212877,5,5
140401,4,2
116984,6,6
219932,5,5
230504,5,5
74546,6,3
241694,5,5
13049,5,5
214782,5,5
235761,5,5
99618,6,6
234012,5,5
9857,3,2
78701,6,3
229007,5,5
175021,3,3
184173,3,3
8900,3,3
231144,5,5
148215,3,4
91668,6,6
137218,2,3
26430,6,6
94716,6,6
210201,5,5
103669,6,6
245961,5,5
254015,5,5
21637,5,5
24652,6,6
200318,3,3
169935,6,3
174636,4,3
168571,4,3
19767,5,5
42632,6,6
135271,3,3
13098,5,5
257549,5,5
223139,5,5
254538,5,5
29985,6,6
227044,5,5
28080,6,6
230942,5,5
245727,5,5
223017,3,3
98006,6,6
116158,6,6
109644,6,6
223114,3,3
61740,3,3
109352,6,6
205030,5,5
22985,5,5
206953,5,5
56577,5,5
240975,5,5
173809,3,3
179643,2,3
58283,3,3
95851,6,6
236643,5,5
115058,6,6
113710,6,6
10228,3,3
68507,6,3
11835,3,3
145700,2,5
215065,5,5
224427,5,5
185983,2,5
203972,3,2
213160,5,5
24810,6,6
118436,6,6
208550,5,5
175974,2,3
63063,5,5
244624,5,5
34513,6,6
118157,6,6
182483,3,3
96208,6,6
170223,6,3
53999,5,5
228116,4,3
209074,5,5
23159,5,5
15659,5,5
81116,6,3
257140,5,5
231487,5,5
59985,4,2
60886,5,5
198323,3,3
102369,6,6
235621,5,5
207013,5,5
222367,5,5
121864,6,6
21655,5,5
234068,5,5
54161,3,3
179849,3,3
257386,5,5
205177,3,3
18334,5,5
57536,3,3
22693,5,5
210753,5,5
134768,3,3
99768,6,6
178519,6,3
98386,6,6
11094,3,3
219586,5,5
166136,3,3
19891,5,5
55441,5,5
221235,5,5
237635,3,3
162349,3,3
248439,5,5
1221,2,3
151149,3,3
50998,3,3
218260,5,5
152151,3,3
211097,5,5
142607,3,3
119843,6,6
204513,5,5
252980,5,5
251608,5,5
218023,5,5
8170,2,3
175375,3,3
140981,3,3
223356,5,5
14163,5,5
233269,5,5
110096,6,6
214979,5,5
211911,5,5
1631,3,3
